"The Milkmaid","The Girl with a Pearl Earring","The Night Watch","The Birth of Venus","The Night Watch","The others are Dutch Golden Age paintings"
"The Last Supper","Vitruvian Man","Mona Lisa","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Birth of Venus","Primavera","Venus and Mars","Guernica","Guernica","The others are by Botticelli"
"Guernica","Les Demoiselles d'Avignon","The Weeping Woman","The Starry Night","The Starry Night","The others are by Pablo Picasso"
"The Hay Wain","The Fighting Temeraire","The Night Watch","The Arnolfini Portrait","The Night Watch","The others are by British artists"
"The Persistence of Memory","The Elephants","Swans Reflecting Elephants","The Scream","The Scream","The others are by Salvador Dali"
"The Birth of Venus","The Last Supper","The School of Athens","The Night Watch","The Night Watch","The others are Italian Renaissance paintings"
"The Scream","The Starry Night","The Persistence of Memory","The Milkmaid","The Milkmaid","The others are expressions of mental anguish"
"The Last Supper","Mona Lisa","Vitruvian Man","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Arnolfini Portrait","The Birth of Venus","The Ambassadors","The Last Supper","The Arnolfini Portrait","The others are Italian Renaissance paintings"
"The Scream","Starry Night Over the Rhone","The Persistence of Memory","The Kiss","The Kiss","The others are expressions of mental anguish"
"The Milkmaid","The Girl with a Pearl Earring","The Night Watch","The Birth of Venus","The Night Watch","The others are Dutch Golden Age paintings"
"The Last Supper","Vitruvian Man","Mona Lisa","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Birth of Venus","Primavera","Venus and Mars","Guernica","Guernica","The others are by Botticelli"
"Guernica","Les Demoiselles d'Avignon","The Weeping Woman","The Starry Night","The Starry Night","The others are by Pablo Picasso"
"The Hay Wain","The Fighting Temeraire","The Night Watch","The Arnolfini Portrait","The Night Watch","The others are by British artists"
"The Persistence of Memory","The Elephants","Swans Reflecting Elephants","The Scream","The Scream","The others are by Salvador Dali"
"The Birth of Venus","The Last Supper","The School of Athens","The Night Watch","The Night Watch","The others are Italian Renaissance paintings"
"The Scream","The Starry Night","The Persistence of Memory","The Milkmaid","The Milkmaid","The others are expressions of mental anguish"
"The Last Supper","Mona Lisa","Vitruvian Man","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Arnolfini Portrait","The Birth of Venus","The Ambassadors","The Last Supper","The Arnolfini Portrait","The others are Italian Renaissance paintings"
"The Scream","Starry Night Over the Rhone","The Persistence of Memory","The Kiss","The Kiss","The others are expressions of mental anguish"
"The Milkmaid","The Girl with a Pearl Earring","The Night Watch","The Birth of Venus","The Night Watch","The others are Dutch Golden Age paintings"
"The Last Supper","Vitruvian Man","Mona Lisa","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Birth of Venus","Primavera","Venus and Mars","Guernica","Guernica","The others are by Botticelli"
"Guernica","Les Demoiselles d'Avignon","The Weeping Woman","The Starry Night","The Starry Night","The others are by Pablo Picasso"
"The Hay Wain","The Fighting Temeraire","The Night Watch","The Arnolfini Portrait","The Night Watch","The others are by British artists"
"The Persistence of Memory","The Elephants","Swans Reflecting Elephants","The Scream","The Scream","The others are by Salvador Dali"
"The Birth of Venus","The Last Supper","The School of Athens","The Night Watch","The Night Watch","The others are Italian Renaissance paintings"
"The Scream","The Starry Night","The Persistence of Memory","The Milkmaid","The Milkmaid","The others are expressions of mental anguish"
"The Last Supper","Mona Lisa","Vitruvian Man","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Arnolfini Portrait","The Birth of Venus","The Ambassadors","The Last Supper","The Arnolfini Portrait","The others are Italian Renaissance paintings"
"The Scream","Starry Night Over the Rhone","The Persistence of Memory","The Kiss","The Kiss","The others are expressions of mental anguish"
"The Milkmaid","The Girl with a Pearl Earring","The Night Watch","The Birth of Venus","The Night Watch","The others are Dutch Golden Age paintings"
"The Last Supper","Vitruvian Man","Mona Lisa","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Birth of Venus","Primavera","Venus and Mars","Guernica","Guernica","The others are by Botticelli"
"Guernica","Les Demoiselles d'Avignon","The Weeping Woman","The Starry Night","The Starry Night","The others are by Pablo Picasso"
"The Hay Wain","The Fighting Temeraire","The Night Watch","The Arnolfini Portrait","The Night Watch","The others are by British artists"
"The Persistence of Memory","The Elephants","Swans Reflecting Elephants","The Scream","The Scream","The others are by Salvador Dali"
"The Birth of Venus","The Last Supper","The School of Athens","The Night Watch","The Night Watch","The others are Italian Renaissance paintings"
"The Scream","The Starry Night","The Persistence of Memory","The Milkmaid","The Milkmaid","The others are expressions of mental anguish"
"The Last Supper","Mona Lisa","Vitruvian Man","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Arnolfini Portrait","The Birth of Venus","The Ambassadors","The Last Supper","The Arnolfini Portrait","The others are Italian Renaissance paintings"
"The Scream","Starry Night Over the Rhone","The Persistence of Memory","The Kiss","The Kiss","The others are expressions of mental anguish"
"The Milkmaid","The Girl with a Pearl Earring","The Night Watch","The Birth of Venus","The Night Watch","The others are Dutch Golden Age paintings"
"The Last Supper","Vitruvian Man","Mona Lisa","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Birth of Venus","Primavera","Venus and Mars","Guernica","Guernica","The others are by Botticelli"
"Guernica","Les Demoiselles d'Avignon","The Weeping Woman","The Starry Night","The Starry Night","The others are by Pablo Picasso"
"The Hay Wain","The Fighting Temeraire","The Night Watch","The Arnolfini Portrait","The Night Watch","The others are by British artists"
"The Persistence of Memory","The Elephants","Swans Reflecting Elephants","The Scream","The Scream","The others are by Salvador Dali"
"The Birth of Venus","The Last Supper","The School of Athens","The Night Watch","The Night Watch","The others are Italian Renaissance paintings"
"The Scream","The Starry Night","The Persistence of Memory","The Milkmaid","The Milkmaid","The others are expressions of mental anguish"
"The Last Supper","Mona Lisa","Vitruvian Man","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Arnolfini Portrait","The Birth of Venus","The Ambassadors","The Last Supper","The Arnolfini Portrait","The others are Italian Renaissance paintings"
"The Scream","Starry Night Over the Rhone","The Persistence of Memory","The Kiss","The Kiss","The others are expressions of mental anguish"
"The Milkmaid","The Girl with a Pearl Earring","The Night Watch","The Birth of Venus","The Night Watch","The others are Dutch Golden Age paintings"
"The Last Supper","Vitruvian Man","Mona Lisa","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Birth of Venus","Primavera","Venus and Mars","Guernica","Guernica","The others are by Botticelli"
"Guernica","Les Demoiselles d'Avignon","The Weeping Woman","The Starry Night","The Starry Night","The others are by Pablo Picasso"
"The Hay Wain","The Fighting Temeraire","The Night Watch","The Arnolfini Portrait","The Night Watch","The others are by British artists"
"The Persistence of Memory","The Elephants","Swans Reflecting Elephants","The Scream","The Scream","The others are by Salvador Dali"
"The Birth of Venus","The Last Supper","The School of Athens","The Night Watch","The Night Watch","The others are Italian Renaissance paintings"
"The Scream","The Starry Night","The Persistence of Memory","The Milkmaid","The Milkmaid","The others are expressions of mental anguish"
"The Last Supper","Mona Lisa","Vitruvian Man","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Arnolfini Portrait","The Birth of Venus","The Ambassadors","The Last Supper","The Arnolfini Portrait","The others are Italian Renaissance paintings"
"The Scream","Starry Night Over the Rhone","The Persistence of Memory","The Kiss","The Kiss","The others are expressions of mental anguish"
"The Milkmaid","The Girl with a Pearl Earring","The Night Watch","The Birth of Venus","The Night Watch","The others are Dutch Golden Age paintings"
"The Last Supper","Vitruvian Man","Mona Lisa","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Birth of Venus","Primavera","Venus and Mars","Guernica","Guernica","The others are by Botticelli"
"Guernica","Les Demoiselles d'Avignon","The Weeping Woman","The Starry Night","The Starry Night","The others are by Pablo Picasso"
"The Hay Wain","The Fighting Temeraire","The Night Watch","The Arnolfini Portrait","The Night Watch","The others are by British artists"
"The Persistence of Memory","The Elephants","Swans Reflecting Elephants","The Scream","The Scream","The others are by Salvador Dali"
"The Birth of Venus","The Last Supper","The School of Athens","The Night Watch","The Night Watch","The others are Italian Renaissance paintings"
"The Scream","The Starry Night","The Persistence of Memory","The Milkmaid","The Milkmaid","The others are expressions of mental anguish"
"The Last Supper","Mona Lisa","Vitruvian Man","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Arnolfini Portrait","The Birth of Venus","The Ambassadors","The Last Supper","The Arnolfini Portrait","The others are Italian Renaissance paintings"
"The Scream","Starry Night Over the Rhone","The Persistence of Memory","The Kiss","The Kiss","The others are expressions of mental anguish"
"The Milkmaid","The Girl with a Pearl Earring","The Night Watch","The Birth of Venus","The Night Watch","The others are Dutch Golden Age paintings"
"The Last Supper","Vitruvian Man","Mona Lisa","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Birth of Venus","Primavera","Venus and Mars","Guernica","Guernica","The others are by Botticelli"
"Guernica","Les Demoiselles d'Avignon","The Weeping Woman","The Starry Night","The Starry Night","The others are by Pablo Picasso"
"The Hay Wain","The Fighting Temeraire","The Night Watch","The Arnolfini Portrait","The Night Watch","The others are by British artists"
"The Persistence of Memory","The Elephants","Swans Reflecting Elephants","The Scream","The Scream","The others are by Salvador Dali"
"The Birth of Venus","The Last Supper","The School of Athens","The Night Watch","The Night Watch","The others are Italian Renaissance paintings"
"The Scream","The Starry Night","The Persistence of Memory","The Milkmaid","The Milkmaid","The others are expressions of mental anguish"
"The Last Supper","Mona Lisa","Vitruvian Man","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Arnolfini Portrait","The Birth of Venus","The Ambassadors","The Last Supper","The Arnolfini Portrait","The others are Italian Renaissance paintings"
"The Scream","Starry Night Over the Rhone","The Persistence of Memory","The Kiss","The Kiss","The others are expressions of mental anguish"
"The Milkmaid","The Girl with a Pearl Earring","The Night Watch","The Birth of Venus","The Night Watch","The others are Dutch Golden Age paintings"
"The Last Supper","Vitruvian Man","Mona Lisa","The Night Watch","The Night Watch","The others are by Leonardo da Vinci"
"The Birth of Venus","Primavera","Venus and Mars","Guernica","Guernica","The others are by Botticelli"
"Guernica","Les Demoiselles d'Avignon","The Weeping Woman","The Starry Night","The Starry Night","The others are by Pablo Picasso"
"The Hay Wain","The Fighting Temeraire","The Night Watch","The Arnolfini Portrait","The Night Watch","The others are by British artists"
"The Persistence of Memory","The Elephants","Swans Reflecting Elephants","The Scream","The Scream",
"Geoffrey Chaucer","Dante Alighieri","Petrarch","William Langland","Dante Alighieri","The others are English poets"
"Hundred Years' War","War of the Roses","Peasants' Revolt","Crusades","Crusades","The others are conflicts that took place in England"
"Black Death","Smallpox","Plague","Influenza","Influenza","The others are diseases that caused epidemics in the 14th century"
"Edward III","Richard II","Henry IV","Louis XI","Louis XI","The others are English monarchs of the 14th century"
"Battle of Crécy","Battle of Poitiers","Battle of Agincourt","Battle of Hastings","Battle of Hastings","The others are battles of the Hundred Years' War"
"The Divine Comedy","The Canterbury Tales","Sir Gawain and the Green Knight","Beowulf","Beowulf","The others are literary works from the 14th century"
"John Wycliffe","John Ball","John of Gaunt","John the Baptist","John the Baptist","The others are figures from 14th century England"
"Avignon Papacy","Western Schism","Council of Constance","Council of Nicaea","Council of Nicaea","The others are events related to the Catholic church in the 14th century"
"Jean Froissart","Thomas of Woodstock","Thomas Walsingham","Thomas Becket","Thomas Becket","The others are figures from 14th century England"
"Knights Templar","Teutonic Knights","Knights Hospitaller","Spartans","Spartans","The others are military orders of the 14th century"
"Richard II","Henry IV","Henry V","Henry VIII","Henry VIII","The others are English monarchs of the 14th century"
"The Great Schism","The Western Schism","The Papal Schism","The Great Depression","The Great Depression","The others are events related to the Catholic church in the 14th century"
"The Black Death","The Great Famine","The Peasants' Revolt","The French Revolution","The French Revolution","The others are events that took place in the 14th century"
"The Golden Bull","The Magna Carta","The Statute of Labourers","The Declaration of Independence","The Declaration of Independence","The others are legal documents from the 14th century"
"The Hanseatic League","The Swiss Confederation","The Kalmar Union","The European Union","The European Union","The others are political entities from the 14th century"
"The Teutonic Order","The Knights Templar","The Knights Hospitaller","The Jedi Order","The Jedi Order","The others are military orders of the 14th century"
"The Papal States","The Holy Roman Empire","The Byzantine Empire","The Ottoman Empire","The Ottoman Empire","The others are Christian states of the 14th century"
"The Battle of Bannockburn","The Battle of Crecy","The Battle of Poitiers","The Battle of Waterloo","The Battle of Waterloo","The others are battles of the 14th century"
"The Golden Horde","The Mongol Empire","The Yuan Dynasty","The British Empire","The British Empire","The others are Mongol states of the 14th century"
"The Bubonic Plague","The Black Death","The Great Famine","The Spanish Flu","The Spanish Flu","The others are catastrophic events of the 14th century"
"The Avignon Papacy","The Great Schism","The Western Schism","The Protestant Reformation","The Protestant Reformation","The others are events related to the Catholic church in the 14th century"
"The Hundred Years' War","The War of the Roses","The Peasants' Revolt","The American Civil War","The American Civil War","The others are conflicts that took place in the 14th century"
"The Divine Comedy","The Canterbury Tales","Sir Gawain and the Green Knight","The Odyssey","The Odyssey","The others are literary works from the 14th century"
"The Knights Templar","The Teutonic Knights","The Knights Hospitaller","The Samurai","The Samurai","The others are military orders of the 14th century"
"The Hanseatic League","The Swiss Confederation","The Kalmar Union","The United Nations","The United Nations","The others are political entities from the 14th century"
"The Papal States","The Holy Roman Empire","The Byzantine Empire","The Roman Empire","The Roman Empire","The others are Christian states of the 14th century"
"The Battle of Bannockburn","The Battle of Crecy","The Battle of Poitiers","The Battle of Stalingrad","The Battle of Stalingrad","The others are battles of the 14th century"
"The Golden Horde","The Mongol Empire","The Yuan Dynasty","The Russian Federation","The Russian Federation","The others are Mongol states of the 14th century"
"The Bubonic Plague","The Black Death","The Great Famine","The Coronavirus","The Coronavirus","The others are catastrophic events of the 14th century"
"The Avignon Papacy","The Great Schism","The Western Schism","The Council of Trent","The Council of Trent","The others are events related to the Catholic church in the 14th century"
"The Hundred Years' War","The War of the Roses","The Peasants' Revolt","The Vietnam War","The Vietnam War","The others are conflicts that took place in the 14th century"
"The Divine Comedy","The Canterbury Tales","Sir Gawain and the Green Knight","The Iliad","The Iliad","The others are literary works from the 14th century"
"The Knights Templar","The Teutonic Knights","The Knights Hospitaller","The Ninja","The Ninja","The others are military orders of the 14th century"
"The Hanseatic League","The Swiss Confederation","The Kalmar Union","The African Union","The African Union","The others are political entities from the 14th century"
"The Papal States","The Holy Roman Empire","The Byzantine Empire","The Persian Empire","The Persian Empire","The others are Christian states of the 14th century"
"The Battle of Bannockburn","The Battle of Crecy","The Battle of Poitiers","The Battle of Gettysburg","The Battle of Gettysburg","The others are battles of the 14th century"
"The Golden Horde","The Mongol Empire","The Yuan Dynasty","The Soviet Union","The Soviet Union","The others are Mongol states of the 14th century"
"The Bubonic Plague","The Black Death","The Great Famine","The Ebola Virus","The Ebola Virus","The others are catastrophic events of the 14th century"
"The Avignon Papacy","The Great Schism","The Western Schism","The Second Vatican Council","The Second Vatican Council","The others are events related to the Catholic church in the 14th century"
"The Hundred Years' War","The War of the Roses","The Peasants' Revolt","The Korean War","The Korean War","The others are conflicts that took place in the 14th century"
"The Divine Comedy","The Canterbury Tales","Sir Gawain and the Green Knight","The Epic of Gilgamesh","The Epic of Gilgamesh","The others are literary works from the 14th century"
"The Knights Templar","The Teutonic Knights","The Knights Hospitaller","The Green Berets","The Green Berets","The others are military orders of the 14th century"
"The Hanseatic League","The Swiss Confederation","The Kalmar Union","The ASEAN","The ASEAN","The others are political entities from the 14th century"
"The Papal States","The Holy Roman Empire","The Byzantine Empire","The Ottoman Empire","The Ottoman Empire","The others are Christian states of the 14th century"
"The Battle of Bannockburn","The Battle of Crecy","The Battle of Poitiers","The Battle of Midway","The Battle of Midway","The others are battles of the 14th century"
"The Golden Horde","The Mongol Empire","The Yuan Dynasty","The French Empire","The French Empire","The others are Mongol states of the 14th century"
"The Bubonic Plague","The Black Death","The Great Famine","The Zika Virus","The Zika Virus","The others are catastrophic events of the 14th century"
"The Avignon Papacy","The Great Schism","The Western Schism","The First Vatican Council","The First Vatican Council","The others are events related to the Catholic church in the 14th century"
"The Hundred Years' War","The War of the Roses","The Peasants' Revolt","The Gulf War","The Gulf War","The others are conflicts that took place in the 14th century"
"The Divine Comedy","The Canterbury Tales","Sir Gawain and the Green Knight","The Aeneid","The Aeneid","The others are literary works from the 14th century"
"The Knights Templar","The Teutonic Knights","The Knights Hospitaller","The Navy Seals","The Navy Seals","The others are military orders of the 14th century"
"The Hanseatic League","The Swiss Confederation","The Kalmar Union","The Arab League","The Arab League","The others are political entities from the 14th century"
"The Papal States","The Holy Roman Empire","The Byzantine Empire","The Habsburg Empire","The Habsburg Empire","The others are Christian states of the 14th century"
"The Battle of Bannockburn","The Battle of Crecy","The Battle of Poitiers","The Battle of the Bulge","The Battle of the Bulge","The others are battles of the 14th century"
"The Golden Horde","The Mongol Empire","The Yuan Dynasty","The Roman Empire","The Roman Empire","The others are Mongol states of the 14th century"
"The Bubonic Plague","The Black Death","The Great Famine","The SARS Virus","The SARS Virus","The others are catastrophic events of the 14th century"
"The Avignon Papacy","The Great Schism","The Western Schism","The Council of Trent","The Council of Trent","The others are events related to the Catholic church in the 14th century"
"The Hundred Years' War","The War of the Roses","The Peasants' Revolt","The Falklands War","The Falklands War","The others are conflicts that took place in the 14th century"
"The Divine Comedy","The Canterbury Tales","Sir Gawain and the Green Knight","The Metamorphoses","The Metamorphoses","The others are literary works from the 14th century"
"The Knights Templar","The Teutonic Knights","The Knights Hospitaller","The Delta Force","The Delta Force","The others are military orders of the 14th century"
"The Hanseatic League","The Swiss Confederation","The Kalmar Union","The European Union","The European Union","The others are political entities from the 14th century"
"The Papal States","The Holy Roman Empire","The Byzantine Empire","The Persian Empire","The Persian Empire","The others are Christian states of the 14th century"
"The Battle of Bannockburn","The Battle of Crecy","The Battle of Poitiers","The Battle of Iwo Jima","The Battle of Iwo Jima","The others are battles of the 14th century"
"The Golden Horde","The Mongol Empire","The Yuan Dynasty","The British Empire","The British Empire","The others are Mongol states of the 14th century"
